



    

    Liên hệ – Visit Singapore Trang Chính Thức
	                
	                    Mua sắm
	                
	            
	            
	                
	                    Nơi ở
	                
	            
	            
	                
	                    Thông tin du lịch cần thiết
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Về Singapore
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Những điều bạn cần biết
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Di chuyển quanh Singapore
	                                        
	                                    
	                                    
	                    	
	                    	    Giới thiệu
	                    	
	                                
                                        
                                        Wi-Fi & Kết nối
                                    
		                           	
	                                
                                        
                                        Bản đồ, ứng dụng di động và sách hướng dẫn
                                    
		                           	
	                                
                                        
                                        Trung tâm Thông tin Du khách Singapore
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Ưu Đãi
	                
	            
	            
        
        
        	
			
				
				0
			
            
                
                    Tạo tài liệu hướng dẫn du lịch Singapore của riêng bạn với những 12 Mục yêu thích.
                    
                        
                            
                                Bước 1
                                
									
                                    Trong lúc truy cập trang web của chúng tôi, bạn có thể thêm các trang vào Mục yêu thích của mình, bằng cách bấm vào nút hình ngôi sao trong mỗi bài viết.
                                
                           	
                            
                                Bước 2
                                
									
                                    Để truy cập và chỉnh sửa tất cả các Mục yêu thích của bạn, hãy bấm vào nút hình ngôi sao ở góc trên bên phải của mỗi trang trong trang web của chúng tôi.
                                
                            
                        
                    
                    
                        Chỉnh sửa
                        
                        
                        
                    
                
            
            
                
                    Bạn đã vượt quá giới hạn về số lượng Mục yêu thích. Hãy gỡ bỏ một số trước khi thêm mục mới vào.
                    Quản lý mục yêu thích
                
            
        
        



    
        
    

    
        
        
            
                
				    
				    
				        
				    
				
            
            
        
        
    

    

    
	
    
    
	











 
    







    
    
        
            
        

        
            
                
                    
                    Liên hệ
                
                    Cảm ơn bạn đã truy cập VisitSingapore.com. Nếu bạn có bất kỳ yêu cầu hay phản hồi nào, vui lòng liên hệ với chúng tôi qua điện thoại, email, hoặc ghé qua Trung tâm Thông tin Du khách.
                
            
            
                
                                
                                    
                                    
                                        
                                            Hãy liên hệ với chúng tôi hoặc ghé qua bất kỳ Trung tâm Thông tin Du khách nào quanh thành phố.
                                        
                                        
                                    
                        
                        
                
        
        
        
    















     
         
             
             
             Hãy liên hệ với chúng tôi
             
             
             
Đường dây nóng cho du khách
Miễn cước trong nội hạt Singapore
1800 736 2000

Từ nước ngoài
+65 6736 2000





Địa chỉ
1 Orchard Spring Lane, Tourism Court, Singapore 247729SG  



Giờ mở cửa
Thứ Hai - Thứ Sáu, 9:00am - 6:00pm
 (trừ Ngày lễ)





             Xem hướng dẫn của Trung tâm Thông tin Du khách
         
    

	
	    Hãy để chúng tôi giúp bạn
	    Bằng cách điền thông tin theo bảng bên dưới.

	    
	        
	            
	                *Tôi muốn
	                
	                    
	                     Hãy chọn một
	                        
	                                Thắc mắc
	                                
	                                Phản hồi & Đề xuất
	                                
	                                Các thông tin về kinh doanh và hội nghị
	                                
	                                Khen ngợi
	                                
	                                Khiếu nại
	                                
	                    
	                
	            	
	            
	                *Thông điệp
	                
                    1000 số ký tự còn lại
	            
	        
	        
	            
	                *Tên
	                
	            
	            
	            
	           	
	               Bạn có muốn nhận được câu trả lời cho ý kiến/đề xuất của mình không?
	               
	                   
	                      	Yes
	                      	
	                      	No
	                      	
	               
	           	  
	            
	                *Email
	                
	            
	            
	               
	            
	                *Nơi cư trú
	                
	                    Hãy chọn một
	                    
	                        Afghanistan
	                        
	                        Albania
	                        
	                        Algeria
	                        
	                        American Samoa
	                        
	                        Andorra
	                        
	                        Angola
	                        
	                        Anguilla
	                        
	                        Antarctica
	                        
	                        Antigua and Barbuda
	                        
	                        Argentina
	                        
	                        Armenia
	                        
	                        Aruba
	                        
	                        Australia
	                        
	                        Austria
	                        
	                        Azerbaijan
	                        
	                        Bahamas
	                        
	                        Bahrain
	                        
	                        Bangladesh
	                        
	                        Barbados
	                        
	                        Belarus
	                        
	                        Belgium
	                        
	                        Belize
	                        
	                        Benin
	                        
	                        Bermuda
	                        
	                        Bhutan
	                        
	                        Bolivia
	                        
	                        Bosnia and Herzegovina
	                        
	                        Botswana
	                        
	                        Bouvet Island
	                        
	                        Brazil
	                        
	                        British Indian Ocean Territory
	                        
	                        Brunei Darussalam
	                        
	                        Bulgaria
	                        
	                        Burkina Faso
	                        
	                        Burundi
	                        
	                        Cambodia
	                        
	                        Cameroon
	                        
	                        Canada
	                        
	                        Cape Verde
	                        
	                        Cayman Islands
	                        
	                        Central African Republic
	                        
	                        Chad
	                        
	                        Chile
	                        
	                        China
	                        
	                        Christmas Island
	                        
	                        Cocos (Keeling) Islands
	                        
	                        Colombia
	                        
	                        Comoros
	                        
	                        Congo
	                        
	                        Cook Islands
	                        
	                        Costa Rica
	                        
	                        Cote D'Ivoire (Ivory Coast)
	                        
	                        Croatia
	                        
	                        Cuba
	                        
	                        Cyprus
	                        
	                        Czech Republic
	                        
	                        Denmark
	                        
	                        Djibouti
	                        
	                        Dominica
	                        
	                        Dominican Republic
	                        
	                        East Timor
	                        
	                        Ecuador
	                        
	                        Egypt
	                        
	                        El Salvador
	                        
	                        Equatorial Guinea
	                        
	                        Eritrea
	                        
	                        Estonia
	                        
	                        Ethiopia
	                        
	                        Falkland Islands (Malvinas)
	                        
	                        Faroe Islands
	                        
	                        Fiji
	                        
	                        Finland
	                        
	                        France
	                        
	                        France, Metropolitan
	                        
	                        French Guiana
	                        
	                        French Polynesia
	                        
	                        French Southern Territories
	                        
	                        Gabon
	                        
	                        Gambia
	                        
	                        Georgia
	                        
	                        Germany
	                        
	                        Ghana
	                        
	                        Gibraltar
	                        
	                        Greece
	                        
	                        Greenland
	                        
	                        Grenada
	                        
	                        Guadeloupe
	                        
	                        Guam
	                        
	                        Guatemala
	                        
	                        Guernsey
	                        
	                        Guinea
	                        
	                        Guinea-Bissau
	                        
	                        Guyana
	                        
	                        Haiti
	                        
	                        Heard and McDonald Islands
	                        
	                        Honduras
	                        
	                        Hong Kong, SAR
	                        
	                        Hungary
	                        
	                        Iceland
	                        
	                        India
	                        
	                        Indonesia
	                        
	                        Iran
	                        
	                        Iraq
	                        
	                        Ireland
	                        
	                        Isle of Man
	                        
	                        Israel
	                        
	                        Italy
	                        
	                        Jamaica
	                        
	                        Japan
	                        
	                        Jersey
	                        
	                        Jordan
	                        
	                        Kazakhstan
	                        
	                        Kenya
	                        
	                        Kiribati
	                        
	                        Korea (North)
	                        
	                        Kuwait
	                        
	                        Kyrgyzstan
	                        
	                        Laos
	                        
	                        Latvia
	                        
	                        Lebanon
	                        
	                        Lesotho
	                        
	                        Liberia
	                        
	                        Libya
	                        
	                        Liechtenstein
	                        
	                        Lithuania
	                        
	                        Luxembourg
	                        
	                        Macao, SAR
	                        
	                        Macedonia
	                        
	                        Madagascar
	                        
	                        Malawi
	                        
	                        Malaysia
	                        
	                        Maldives
	                        
	                        Mali
	                        
	                        Malta
	                        
	                        Marshall Islands
	                        
	                        Martinique
	                        
	                        Mauritania
	                        
	                        Mauritius
	                        
	                        Mayotte
	                        
	                        Mexico
	                        
	                        Micronesia
	                        
	                        Moldova
	                        
	                        Monaco
	                        
	                        Mongolia
	                        
	                        Montenegro
	                        
	                        Montserrat
	                        
	                        Morocco
	                        
	                        Mozambique
	                        
	                        Myanmar
	                        
	                        Namibia
	                        
	                        Nauru
	                        
	                        Nepal
	                        
	                        Netherlands
	                        
	                        Netherlands Antilles
	                        
	                        New Caledonia
	                        
	                        New Zealand
	                        
	                        Nicaragua
	                        
	                        Niger
	                        
	                        Nigeria
	                        
	                        Niue
	                        
	                        Norfolk Island
	                        
	                        Northern Mariana Islands
	                        
	                        Norway
	                        
	                        Oman
	                        
	                        Others
	                        
	                        Pakistan
	                        
	                        Palau
	                        
	                        Panama
	                        
	                        Papua New Guinea
	                        
	                        Paraguay
	                        
	                        Peru
	                        
	                        Philippines
	                        
	                        Pitcairn
	                        
	                        Poland
	                        
	                        Portugal
	                        
	                        Puerto Rico
	                        
	                        Qatar
	                        
	                        Reunion
	                        
	                        Romania
	                        
	                        Russian Federation
	                        
	                        Rwanda
	                        
	                        Saint Kitts and Nevis
	                        
	                        Saint Lucia
	                        
	                        Saint Vincent and the Grenadines
	                        
	                        Samoa
	                        
	                        San Marino
	                        
	                        Sao Tome and Principe
	                        
	                        Saudi Arabia
	                        
	                        Senegal
	                        
	                        Serbia
	                        
	                        Seychelles
	                        
	                        Sierra Leone
	                        
	                        Singapore
	                        
	                        Slovakia
	                        
	                        Slovenia
	                        
	                        Solomon Islands
	                        
	                        Somalia
	                        
	                        South Africa
	                        
	                        South Korea
	                        
	                        Spain
	                        
	                        Sri Lanka
	                        
	                        St. Helena
	                        
	                        St. Pierre and Miquelon
	                        
	                        Sudan
	                        
	                        Suriname
	                        
	                        Svalbard and Jan Mayen Islands
	                        
	                        Swaziland
	                        
	                        Sweden
	                        
	                        Switzerland
	                        
	                        Syria
	                        
	                        Taiwan
	                        
	                        Tajikistan
	                        
	                        Tanzania
	                        
	                        Thailand
	                        
	                        Togo
	                        
	                        Tokelau
	                        
	                        Tonga
	                        
	                        Trinidad and Tobago
	                        
	                        Tunisia
	                        
	                        Turkey
	                        
	                        Turkmenistan
	                        
	                        Turks and Caicos Islands
	                        
	                        Tuvalu
	                        
	                        Uganda
	                        
	                        UK
	                        
	                        Ukraine
	                        
	                        United Arab Emirates
	                        
	                        Uruguay
	                        
	                        US Minor Outlying Islands
	                        
	                        USA
	                        
	                        USSR (former)
	                        
	                        Uzbekistan
	                        
	                        Vanuatu
	                        
	                        Vatican City State (Holy See)
	                        
	                        Venezuela
	                        
	                        Vietnam
	                        
	                        Virgin Islands (British)
	                        
	                        Virgin Islands (U.S.)
	                        
	                        Wallis and Futuna Islands
	                        
	                        Western Sahara
	                        
	                        Yemen
	                        
	                        Yugoslavia
	                        
	                        Zaire
	                        
	                        Zambia
	                        
	                        Zimbabwe
	                        
	                
	            
	            
	                Điện thoại
                    
	            
	            
	                Địa chỉ
	                
	            
	            
	            
	            	*Vui lòng nhập các chữ cái và con số mà bạn nhìn thấy dưới đây để chúng tôi biết rằng bạn không phải là robot.
	            	
	                
	            
	            
				    *Vâng, tôi đồng ý cho Tổng cục Du lịch Singapore thu thập, sử dụng, tiết lộ và/hoặc lưu giữ dữ liệu cá nhân của tôi đã gửi (Tên và địa chỉ email) cho mục đích xử lý thông tin bài gửi của tôi (Thực hiện một yêu cầu/ Gửi ý kiến phản hồi và các đề xuất/ Yêu cầu Thông tin kinh doanh và hội thảo/ Khen ngợi/ Nộp khiếu nại).
							
	            
	                *Vâng, tôi ít nhất 16 tuổi. (Xin lưu ý rằng bạn phải từ 16 tuổi trở lên mới có thể nộp mẫu đơn này)
	            

	            Mọi dữ liệu cá nhân mà chúng tôi thu thập từ bạn sẽ được xử lý theo Chính sách Bảo vệ Dữ liệu của STB. Nếu bạn không muốn cung cấp dữ liệu cá nhân của mình cho Tổng cục Du lịch Singapore, vui lòng ngừng gửi mẫu đơn này.
Bạn xác nhận tính chính xác của các thông tin đã cung cấp, nếu có, và đồng ý chịu trách nhiệm về mọi hành động trái với luật pháp phát sinh từ việc cung cấp thông tin không chính xác. Bạn xác nhận rằng STB có thể tuỳ ý không thực hiện yêu cầu của bạn vì bất kỳ lí do nào bao gồm nhưng không giới hạn, việc bạn không cung cấp đầy đủ thông tin hoặc tài liệu cho STB để hỗ trợ cho trường hợp của bạn.
Chi tiết liên lạc của các viên chức phụ trách từ STB:
 Koreen Ng phụ trách về các phản hồi và yêu cầu liên quan đến Thông tin phi kinh doanh và Hội thảo
Email: Koreen_NG@stb.gov.sg
Rena Lim phụ trách về Thông tin kinh doanh và hội thảo
Email: Rena_Lim@stb.gov.sg

	            
	        
	        
	            Gửi
	        
	    
	    
	



 
    




    
        
            



   
    VisitSingapore.com
Xem gì & Làm gì
Lễ hội & Sự kiện
Ăn Uống
Mua sắm
Nơi ở
Thông tin du lịch cần thiết
Giới thiệu về thương hiệu Passion Made Possible

Bài viết
Lịch trình tham quan
Con đường đi bộ

   



   
    Các website liên quan
Website Công ty
Lên kế hoạch cho sự kiện của công ty bạn

Các Nguồn Khác
Tourism Information and Services Hub
API

   


            


    Lắng nghe các chia sẻ
    Tìm hiểu cách sống như người bản xứ trên 




            



    Kết nối với chúng tôi
    
    
    
    
        
            
            
            
            
            
            
            
            
    

        
        


        



    
        Bản quyền © 2019 Tổng Cục Du lịch Singapore. | 
        
                    Điều khoản Sử dụng 
                    
                         | 
                        
                    Cam kết bảo mật
                    
        
            
            Bản đồ trang 
                        
                             | 
                            
            Liên hệ
                        
        
    

    








    
 
    








    
    
    
    




    










    



    





